Statistical profiling result from result-v8.log, (2771 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *compile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    0.0%    0.0%  LazyCompile: *anonymous /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      1    0.0%    0.0%  LazyCompile: *anonymous /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1    0.0%    0.0%  LazyCompile: *accept /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    0.0%    0.0%  LazyCompile: *SubExpression /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1    0.0%    0.0%  LazyCompile: *SonicBoom.release /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/sonic-boom/index.js:127:18
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:85:24
      1    0.0%    0.0%  Function: ^write /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/pino/lib/proto.js:180:16
      1    0.0%    0.0%  Function: ^wrapper /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/wrappy/wrappy.js:19:19
      1    0.0%    0.0%  Function: ^setopts /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/glob/common.js:48:18
      1    0.0%    0.0%  Function: ^setImmediate node:timers:278:22
      1    0.0%    0.0%  Function: ^setHeader node:_http_outgoing:574:57
      1    0.0%    0.0%  Function: ^serialize /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-session/node_modules/cookie/index.js:101:19
      1    0.0%    0.0%  Function: ^res.get /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/response.js:811:19
      1    0.0%    0.0%  Function: ^realpathSync node:fs:2425:22
      1    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
      1    0.0%    0.0%  Function: ^query /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  Function: ^pushAsyncContext node:internal/async_hooks:540:26
      1    0.0%    0.0%  Function: ^process.cwd /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/graceful-fs/polyfills.js:8:23
      1    0.0%    0.0%  Function: ^parseWithoutProcessing /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1    0.0%    0.0%  Function: ^parse /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/minimatch/minimatch.js:296:16
      1    0.0%    0.0%  Function: ^onDestroy node:internal/streams/destroy:73:21
      1    0.0%    0.0%  Function: ^mergeSource /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1    0.0%    0.0%  Function: ^maybeCacheSourceMap node:internal/source_map/source_map_cache:74:29
      1    0.0%    0.0%  Function: ^main /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      1    0.0%    0.0%  Function: ^hasbody /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/type-is/index.js:92:18
      1    0.0%    0.0%  Function: ^getStatsFromBinding node:internal/fs/utils:531:29
      1    0.0%    0.0%  Function: ^getEncodingOps node:buffer:679:24
      1    0.0%    0.0%  Function: ^fresh /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/parseurl/index.js:153:16
      1    0.0%    0.0%  Function: ^etag /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/etag/index.js:70:15
      1    0.0%    0.0%  Function: ^emitBeforeScript node:internal/async_hooks:510:26
      1    0.0%    0.0%  Function: ^dateFromMs node:internal/fs/utils:461:20
      1    0.0%    0.0%  Function: ^compileChildren /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1    0.0%    0.0%  Function: ^clearIncoming node:_http_server:754:23
      1    0.0%    0.0%  Function: ^canBeRequiredByUsers node:internal/bootstrap/loaders:240:30
      1    0.0%    0.0%  Function: ^basename node:path:1306:11
      1    0.0%    0.0%  Function: ^appendToBuffer /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:487:20
      1    0.0%    0.0%  Function: ^_addListener node:events:555:22
      1    0.0%    0.0%  Function: ^SonicBoom.write /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/sonic-boom/index.js:237:38
      1    0.0%    0.0%  Function: ^SonicBoom.release /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/sonic-boom/index.js:127:18
      1    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.0%  Function: ^Readable.on node:internal/streams/readable:874:33
      1    0.0%    0.0%  Function: ^RES /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/inflight/inflight.js:18:28
      1    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/util:346:24
      1    0.0%    0.0%  Function: ^<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/request.js:467:36
      1    0.0%    0.0%  Function: ^<anonymous> /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-session/index.js:598:43

 [C++]:
   ticks  total  nonlib   name
   1472   53.1%   56.9%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    427   15.4%   16.5%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     89    3.2%    3.4%  T _host_get_clock_service
     75    2.7%    2.9%  T __kernelrpc_mach_port_set_attributes
     29    1.0%    1.1%  t node::fs::WriteString(v8::FunctionCallbackInfo<v8::Value> const&)
     29    1.0%    1.1%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     29    1.0%    1.1%  T _mach_port_allocate
     27    1.0%    1.0%  T _mach_make_memory_entry_64
     25    0.9%    1.0%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.8%    0.9%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.8%    0.8%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.6%    0.6%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.5%    0.6%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.4%    0.5%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.4%    0.4%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.3%    0.3%  T _mig_strncpy_zerofill
      7    0.3%    0.3%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.2%    0.2%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      5    0.2%    0.2%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.2%    0.2%  T node::InternalCallbackScope::Close()
      5    0.2%    0.2%  T _mach_port_get_attributes
      3    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      3    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      3    0.1%    0.1%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventDestroy()
      3    0.1%    0.1%  T _mach_ports_register
      3    0.1%    0.1%  T _guarded_open_np
      2    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      2    0.1%    0.1%  T _task_info
      1    0.0%    0.0%  t void std::__1::__tree_remove<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::__rehash(unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      1    0.0%    0.0%  t node::TraceEventScope::TraceEventScope(char const*, char const*, void*)
      1    0.0%    0.0%  t node::NonOwningExternalTwoByteResource::data() const
      1    0.0%    0.0%  t node::BaseObject::decrease_refcount()
      1    0.0%    0.0%  t node::AsyncHooks::pop_async_context(double)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_headers_complete())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t __system_version_compat_open_shim
      1    0.0%    0.0%  t __pthread_mutex_global_init
      1    0.0%    0.0%  T node::loader::ModuleWrap::Instantiate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqCallback::ResolveStat(uv_stat_t const*)
      1    0.0%    0.0%  T node::fs::FSReqBase::~FSReqBase()
      1    0.0%    0.0%  T node::fs::FSReqAfterScope::~FSReqAfterScope()
      1    0.0%    0.0%  T node::fs::AfterInteger(uv_fs_s*)
      1    0.0%    0.0%  T node::NodeArrayBufferAllocator::Allocate(unsigned long)
      1    0.0%    0.0%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      1    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventBefore()
      1    0.0%    0.0%  T _cerror_nocancel

 [Summary]:
   ticks  total  nonlib   name
    184    6.6%    7.1%  JavaScript
   2387   86.1%   92.3%  C++
    142    5.1%    5.5%  GC
    186    6.7%          Shared libraries
     14    0.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   2197   99.7%   79.3%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      3    0.1%    0.1%  T _mach_ports_register
      2    0.1%    0.1%  T __kernelrpc_mach_port_set_attributes
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1472   53.1%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
